<?xml version="1.0" encoding="windows-1251"?>
<ArrayOfCardInfo>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/BattleshipInsect</ImagePath>
		<Health>2</Health>
		<Shield>0</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Add HP to allies</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName>
			<string>SHLDDebufDR</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>989ef1f4-6b4e-49c1-9361-5a40f2e453e6</CardID>
	</CardInfo>
</ArrayOfCardInfo>
